Playlist Name,Jhayco,Bad Bunny,Rauw Alejandro,Alejo,Feid,ROBI,Alvaro Diaz,Almighty,Mora,Anuel AA,Daddy Yankee,Yaviah,Ñengo Flow,Sech,Myke Towers,Kendo Kaponi,Arcángel,Duki,Pablo Chill-E,Tainy,Future,Rvssian,Young Miko,J Balvin,Marciano Cantero,Chencho Corleone,AJ Mitchell,Rich The Kid,Rae Sremmurd,The Marías,Lyanno,Brray,Drake,Bomba Estéreo,Jotaerre,KAROL G,Moffa,Caleb Calloway,Ozuna,Farruko,6ix9ine,Skrillex,Mr Eazi,Aya Nakamura,El Alfa,CJ,Chael Produciendo,El Cherry Scom,Maluma,Snow,Tony Dize,ROSALÍA,Sky Rompiendo,Chris Brown,Nicky Jam,Nio Garcia,Casper Magico,Darell,Juanes,Enrique Iglesias,Descemer Bueno,Gente De Zona,NATTI NATASHA,Cynthia Erivo,Still Woozy,Saint Motel,Camille Saint-Saëns,Leonard Bernstein,Rina Sawayama,Ethan Bortnick,JVKE,Lizzy McAlpine,Jacob Collier,Jon Batiste,St. Augustine High School Marching 100,David Gauthier,Gospel Soul Children Choir,Craig Adams,Braedon Gautier,Brennan Gautier,Autumn Rowe,Rosario Dawson,OneRepublic,MALINDA,dodie,Dario Marianelli,Jean-Yves Thibaudet,Vulfpeck,Joey Dosik,5 Seconds of Summer,Lauv,DNCE,Maisie Peters,Coi Leray,Olivia Rodrigo,Ben Kessler,Tai Verdes,Laufey,EASHA,Susan Egan,Cheryl Freeman,LaChanze,Vaneese Thomas,Lillias White,Disney,Sammy Rae & The Friends,AJR,Wande,Porsha Love,Elsa y Elmar,Eva Noblezada,Anaïs Mitchell,Hadestown Original Broadway Company,Jewelle Blackman,Yvette Gonzalez-Nacer,Kay Trinidad,The Doobie Brothers,James Taylor,Stephen Day,Lake Street Dive,Daisy Jones & The Six,Mitski,Sérgio Mendes,Steve Lacy,Majid Jordan,Kali Uchis,Tyler\,The Creator,Bootsy Collins,Tory Lanez,Taylor Swift,SZA,Dominic Fike,Beach House,Men I Trust,Harry Styles,Tame Impala,Jungle,Frank Ocean,Hotel Ugly,Channel Tres,The Strokes,Jason Mraz,Colbie Caillat,Khalid,Quinn XCII,Noah Carter,Shawn Mendes,Camila Cabello,Arizona Zervas,XXXTENTACION,PnB Rock,Trippie Redd,Juice WRLD,Travis Scott,Bazzi,21 Savage,Social House,Lil Yachty,Jeremy Zucker,blackbear,gianni & kyle,88rising,Joji,Rich Brian,Higher Brothers,AUGUST 08,Post Malone,Bryce Vine,PRETTYMUCH,Lil Tjay,Tate McRae,Ayzha Nyree,Aminé,Lil Uzi Vert,Playboi Carti,YNW Melly,Kanye West,Lil Skies,Oh Wonder,Kodak Black,Offset,The Weeknd,Young Thug,Young Stoner Life,Gunna,Lil Baby,Metro Boomin,Calboy,Polo G,88GLAM,NAV,Lil Tecca,YSN Flow,BaeBae Savo,Migos,Tay-K,French Montana,A Boogie Wit da Hoodie,Mustard,Roddy Ricch,Lil Mosey,THE SCOTTS,Kid Cudi,24kGoldn,DaBaby,Lil Durk,Ramz,Pop Smoke,50 Cent,Miguel,Flipp Dinero,Meek Mill,Tyga,Capo Plaza,Nicki Minaj,Murda Beatz,Marshmello,London On Da Track,Jack Harlow,jetsonmade,NLE Choppa,DJ Khaled,Skye,J.I the Prince of N.Y,Jeremih,Quavo,YoungBoy Never Broke Again,J. Cole,Lil Wayne,Tyla Yaweh,Wiz Khalifa,Lil Gotit,Lil Keed,Swae Lee,SoFaygo,Moneybagg Yo,6LACK,Ty Dolla $ign,Lil Nas X,G Herbo,Chance the Rapper,Peach Pit,Summer Salt,The Walters,ODIE,Her's,Hippo Campus,Winnetka Bowling League,No Vacation,Plums,Beach Fossils,Sprain,The 1975,Cannons,Declan McKenna,Vansire,The Symposium,The Backseat Lovers,Weston Estate,Maasho,Beach Weather,girl in red,Ryan Woods,Wallows,Suki Waterhouse,The Neighbourhood,Cafuné,WILLOW,BETWEEN FRIENDS,Slush Puppy,Fiji Blue,Yot Club,Baby Keem,dhruv,tobi lou,Don Toliver,Kota the Friend,Summer Walker,Marco Luka,Michael Jackson,PARTYNEXTDOOR,Jhené Aiko,Kid Travis,Jaden,Collard,Bakar,The Kid LAROI,Justin Bieber,Burna Boy,iann dior,A$AP Ferg,Megan Thee Stallion,Cardi B,Doja Cat,Saweetie,Flo Milli,Gucci Mane,City Girls,Bhad Bhabie,Saucy Santana,Trey Songz,OHGEESY,YG,Fergie,Shy Glizzy,Slim Jxmmi,Juicy J,Kendrick Lamar,Big Sean,2 Chainz,Yo Gotti,Desiigner,Keith Ape,Ski Mask The Slump God,Lil Eazzyy,Aitch,AJ Tracey,Tay Keith,RJMrLA,M.I.A.,YBN (Young Boss N*ggas),YBN Nahmir,Almighty Jay,Quality Control,Project Pat,Dua Lipa,Timbaland,Keri Hilson,D.O.E.,Rihanna,Jennifer Lopez,Pitbull,Ariana Grande,Calvin Harris,Disciples,Britney Spears,Demi Lovato,Machine Gun Kelly,David Guetta,Katy Perry,Kesha,JAY-Z,Snoop Dogg,Becky G,Conan Gray,Avril Lavigne,Selena Gomez,Lady Gaga,Alexandra Stan,Zedd,Swedish House Mafia,Charlie Puth,Major Lazer,MØ,Ellie Goulding,Bebe Rexha,NOTD,Bea Miller,Ne-Yo,AFROJACK,Nayer,Famous Dex,A$AP Rocky,G-Eazy,Dae Dae,BlocBoy JB,MILES,Eminem,Joyner Lucas,PENTAGON,WALK THE MOON,Survivor,MONSTA X,Block B,BTS,TAEMIN,NCT,NCT U,j-hope,K/DA,Madison Beer,(G)I-DLE,Jaira Burns,League of Legends,BLACKPINK,Lizzo,Meghan Trainor,TWICE,Jonas Brothers,NCT 127,Robbie Williams,Michael Bublé,98º,Stevie Wonder,Ed Sheeran,Miley Cyrus,Normani,Beyoncé,Tori Kelly,Bruno Mars,Sam Smith,Kim Petras,P!nk,Nate Ruess,Donny Osmond,Chorus - Mulan,Sara Bareilles,The Script,The Beatles,Dolly Parton,Natasha Bedingfield,Phil Collins,COIN,KT Tunstall,Vampire Weekend,Elvis Crespo,Elvis Presley,Matthew Wilder,Elton John,Billy Joel,Andrew Garfield,Joshua Henry,Vanessa Hudgens,Robin de Jesus,Alexandra Shipp,MJ Rodriguez,The Happy Fits,Samm Henshaw,Lawrence,Anthony Ramos,Ricky Martin,Yotuel,Yandel,Wisin,Jukebox The Ghost,Sofia Kay,Janelle Monáe,Estelle,Paramore,Blxst,Emotional Oranges,UMI,Kehlani,Anderson .Paak,Silk Sonic,Zion.T,Gen Hoshino,Dom Kennedy,Wizkid,Tems,Jackson Wang,Takeoff,Bryson Tiller,Ella Mai,Lucky Daye,QUIN,JID,Kiana Ledé,Ari Lennox,Smino,Rio Santana,Judah,Andrez Babii,Internet Money,Gesaffelstein,Super Whatevr,Yung Bleu,Lxst,Octavian,SAINt JHN,The Neptunes,Pharrell Williams,Austin George,Joey Razo,SeoulFly,ROLE MODEL,Marc E. Bassy,KYLE,Cautious Clay,Remi Wolf,sophie meiers,Claud,Melanie Faye,HXNS,Metropole Orkest,Jules Buckley,Norah Jones,Fleetwood Mac,Katie Lynne Sharbaugh,Carly Simon,Carole King,Amy Winehouse,Tina Turner,Joni Mitchell Tribute by Strings Attached,Alicia Keys,ABBA,Patsy Cline,The Jordanaires,Linda Ronstadt,The Wailin' Jennys,Lauren Daigle,Dexys Midnight Runners,Glen Campbell,Queen,Kiki Dee,Alison Krauss & Union Station,Alison Krauss,Frankie Valli,The Champs,The Beach Boys,Mariah Carey,Nat King Cole,Vince Guaraldi Trio,Low,Bob Dylan,Johnny Cash,The Mamas & The Papas,Coldplay,The Foundations,Simon & Garfunkel,Lorde,The Jackson 5,pH-1,SAAY,NIKI,Chuther,Tiffany Day,MAX,SUGA,Derivakat,Charlie Burg,Jack Johnson,PUBLIC,Lana Lubany,Big Boi,Portugal. The Man,Honeybutter,brb.,Ms. Lauryn Hill,Stephen Bishop,Daniel Caesar,JoJo,Daryl Hall & John Oates,Mark Ronson,The Jacksons,James Blake,Brent Faiyaz,sped up nightcore,ARIZONATEARS,BEAM,Toian,Yoko Gold,Madonna,Tee,Amorphous,KayCyy,Roy Woods,Trav Jr,Norman Perry,Victony,Rema,Tempoe,Ali Gatie,Dean Lewis,Chord Overstreet,Passenger,BANNERS,Billie Eilish,Snow Patrol,Sam Fischer,Bastille,Alec Benjamin,X Ambassadors,Russ,Callisto Mazzi,benny blanco,Kenya Grace,BØRNS,GROUPLOVE,Dayglow,Neon Trees,Ritt Momney,MGMT,M83,Fitz and The Tantrums,Clairo,Peach Tree Rascals,Passion Pit,Aries,Hauskey,Snakehips,Tinashe,Childish Gambino,lovelytheband,Milky Chance,Rex Orange County,Surfaces,Of Monsters and Men,Axwell /\ Ingrosso,Hot Chelle Rae,Cobra Starship,Sabi,The Vamps,Matoma,Imagine Dragons,Capital Cities,CKay,Regard,Troye Sivan,Joeboy,Kuami Eugene,070 Shake,Alex Rose,G. Moore,Parisalexa,Armani White,JT,One Direction,Thundercat,JACKBOYS,Prem Dhillon,Sidhu Moose Wala,Akon,Hamsika Iyer,Landon Cube,Asian Doll,Lil Dicky,Iggy Azalea,Charli XCX,Shakira,Wyclef Jean,Soulja Boy,Sammie,Far East Movement,The Cataracs,DEV,Fetty Wap,Remy Boyz,will.i.am,Daft Punk,Adele,J Hus,Nebu Kiniza,NEIKED,Mae Muller
puerto_rico,5.0,45.0,7.0,6.0,3.0,1.0,2.0,1.0,1.0,7.0,5.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,7.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
istanbul_collab_take_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
night_drives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
